"System Timestamp","Latitude","Longitude","Altitude"
1400139021000,52.84264,9.232522,65.70001
1400139022000,52.84264,9.232522,65.70001
1400139023000,52.84264,9.232522,65.70001
1400139024000,52.84264,9.232522,65.70001
1400139025000,52.84264,9.232522,65.70001
1400139026000,52.84264,9.232522,65.70001
1400139027000,52.84264,9.232522,65.70001
1400139028000,52.84264,9.232522,65.70001
1400139029000,52.84264,9.232522,65.70001
1400139030000,52.84264,9.232522,65.70001
1400139031000,52.84264,9.232522,65.70001
1400139032000,52.84264,9.232522,65.70001
1400139033000,52.84264,9.232522,65.70001
1400139034000,52.84264,9.232522,65.70001
1400139035000,52.84264,9.232522,65.70001
1400139036000,52.84264,9.232522,65.70001
1400139037000,52.84264,9.232522,65.70001
1400139038000,52.84264,9.232522,65.70001
1400139039000,52.84264,9.232522,65.70001
1400139040000,52.84264,9.232522,65.70001
1400139041000,52.84264,9.232522,65.70001
1400139042000,52.84264,9.232522,65.70001
1400139043000,52.84264,9.232522,65.70001
1400139044000,52.84264,9.232522,65.70001
1400139045000,52.84264,9.232522,65.70001
1400139046000,52.84264,9.232522,65.70001
1400139047000,52.84264,9.232522,65.70001
1400139048000,52.84264,9.232522,65.70001
1400139049000,52.84264,9.232522,65.70001
1400139050000,52.84264,9.232522,65.70001
1400139051000,52.84264,9.232522,65.70001
1400139052000,52.84264,9.232522,65.70001
1400139053000,52.84264,9.232522,65.70001
1400139054000,52.84264,9.232522,65.70001
1400139056000,52.84264,9.232522,65.70001
1400139057000,52.84264,9.232522,65.70001
1400139058000,52.842678,9.232476,64.79999
1400139059000,52.842678,9.232485,64.79999
1400139060000,52.84268,9.23249,64.70001
1400139061000,52.84268,9.232492,64.70001
1400139062000,52.84268,9.232495,64.70001
1400139063000,52.84268,9.232495,64.599976
1400139064000,52.84268,9.232495,64.599976
1400139065000,52.84268,9.232495,64.599976
1400139066000,52.84268,9.232495,64.599976
1400139067000,52.84268,9.232495,64.599976
1400139068000,52.84268,9.232495,64.599976
1400139069000,52.84268,9.232495,64.599976
1400139070000,52.84268,9.232495,64.599976
1400139071000,52.84268,9.232495,64.599976
1400139072000,52.84268,9.232495,64.599976
1400139073000,52.842674,9.232475,64.5
1400139074000,52.84267,9.232475,64.5
1400139075000,52.84267,9.232471,64.5
1400139076000,52.84267,9.232472,64.5
1400139077000,52.84267,9.232472,64.5
1400139078000,52.84267,9.232472,64.5
1400139079000,52.84267,9.232472,64.5
1400139080000,52.84267,9.232472,64.5
1400139081000,52.84267,9.232472,64.5
1400139082000,52.84267,9.232472,64.5
1400139083000,52.84267,9.232472,64.5
1400139084000,52.84267,9.232472,64.5
1400139085000,52.84267,9.232472,64.5
1400139086000,52.84267,9.232472,64.5
1400139087000,52.84267,9.232472,64.5
1400139088000,52.84267,9.232472,64.5
1400139089000,52.84267,9.232472,64.5
1400139090000,52.84267,9.232472,64.5
1400139091000,52.84267,9.232472,64.5
1400139092000,52.842648,9.232487,64.900024
1400139093000,52.84265,9.232491,64.900024
1400139094000,52.842655,9.232491,65.0
1400139095000,52.84266,9.232492,65.0
1400139096000,52.84266,9.232498,65.0
1400139097000,52.842663,9.232506,64.900024
1400139098000,52.842667,9.23251,65.0
1400139099000,52.842667,9.232509,65.0
1400139100000,52.842667,9.23251,65.0
1400139101000,52.842667,9.23251,65.0
1400139102000,52.842667,9.23251,65.0
1400139103000,52.842667,9.23251,65.0
1400139104000,52.842667,9.23251,65.0
1400139105000,52.842667,9.23251,65.0
1400139106000,52.842667,9.23251,65.0
1400139107000,52.842667,9.23251,65.0
1400139108000,52.842667,9.23251,65.0
1400139109000,52.842667,9.23251,65.0
1400139110000,52.842667,9.23251,65.0
1400139111000,52.842667,9.23251,65.0
1400139112000,52.842667,9.23251,65.0
1400139113000,52.842667,9.23251,65.0
1400139114000,52.842667,9.23251,65.0
1400139115000,52.842667,9.23251,65.0
1400139116000,52.842667,9.23251,65.0
1400139117000,52.842667,9.23251,65.0
1400139118000,52.842667,9.23251,65.0
1400139119000,52.842667,9.23251,65.0
1400139120000,52.842667,9.23251,65.0
1400139121000,52.842667,9.23251,65.0
1400139122000,52.842667,9.23251,65.0
1400139123000,52.842667,9.23251,65.0
1400139124000,52.842667,9.23251,65.0
1400139125000,52.842667,9.23251,65.0
1400139126000,52.842667,9.23251,65.0
1400139127000,52.842667,9.23251,65.0
1400139128000,52.842667,9.23251,65.0
1400139129000,52.842667,9.23251,65.0
1400139130000,52.842667,9.23251,65.0
1400139131000,52.842667,9.23251,65.0
1400139132000,52.842667,9.23251,65.0
1400139133000,52.842667,9.23251,65.0
1400139134000,52.842667,9.23251,65.0
1400139135000,52.842667,9.23251,65.0
1400139136000,52.842667,9.23251,65.0
1400139137000,52.842667,9.23251,65.0
1400139138000,52.842667,9.23251,65.0
1400139139000,52.842667,9.23251,65.0
1400139140000,52.842667,9.23251,65.0
1400139141000,52.842667,9.23251,65.0
1400139142000,52.842667,9.23251,65.0
1400139143000,52.842667,9.23251,65.0
1400139144000,52.842667,9.23251,65.0
1400139145000,52.842667,9.23251,65.0
1400139146000,52.842667,9.23251,65.0
1400139147000,52.842667,9.23251,65.0
1400139148000,52.842667,9.23251,65.0
1400139149000,52.842667,9.23251,65.0
1400139150000,52.842667,9.23251,65.0
1400139151000,52.842667,9.23251,65.0
1400139152000,52.842667,9.23251,65.0
1400139153000,52.842667,9.23251,65.0
1400139154000,52.842667,9.23251,65.0
1400139156000,52.842667,9.23251,65.0
1400139157000,52.842667,9.23251,65.0
1400139158000,52.842667,9.23251,65.0
1400139159000,52.842667,9.23251,65.0
1400139160000,52.842667,9.23251,65.0
1400139161000,52.842667,9.23251,65.0
1400139162000,52.842667,9.23251,65.0
1400139163000,52.842667,9.23251,65.0
1400139164000,52.842667,9.23251,65.0
1400139165000,52.842667,9.23251,65.0
1400139166000,52.842667,9.23251,65.0
1400139167000,52.842667,9.23251,65.0
1400139168000,52.842667,9.23251,65.0
1400139169000,52.842667,9.23251,65.0
1400139170000,52.842667,9.23251,65.0
1400139171000,52.842667,9.23251,65.0
1400139172000,52.842667,9.23251,65.0
1400139173000,52.842667,9.23251,65.0
1400139174000,52.842667,9.23251,65.0
1400139175000,52.842667,9.23251,65.0
1400139176000,52.842667,9.23251,65.0
1400139177000,52.842667,9.23251,65.0
1400139178000,52.842667,9.23251,65.0
1400139179000,52.842667,9.23251,65.0
1400139180000,52.842667,9.23251,65.0
1400139181000,52.842667,9.23251,65.0
1400139182000,52.842667,9.23251,65.0
1400139183000,52.842667,9.23251,65.0
1400139184000,52.842667,9.23251,65.0
1400139185000,52.842667,9.23251,65.0
1400139186000,52.842667,9.23251,65.0
1400139187000,52.842667,9.23251,65.0
1400139188000,52.842667,9.23251,65.0
1400139189000,52.842667,9.23251,65.0
1400139190000,52.842667,9.23251,65.0
1400139191000,52.842667,9.23251,65.0
1400139192000,52.842667,9.23251,65.0
1400139193000,52.842667,9.23251,65.0
1400139194000,52.842667,9.23251,65.0
1400139195000,52.842667,9.23251,65.0
1400139196000,52.842667,9.23251,65.0
1400139197000,52.842667,9.23251,65.0
1400139198000,52.842667,9.23251,65.0
1400139199000,52.842667,9.23251,65.0
1400139200000,52.842667,9.23251,65.0
1400139201000,52.842667,9.23251,65.0
1400139202000,52.842667,9.23251,65.0
1400139203000,52.842667,9.23251,65.0
1400139204000,52.842667,9.23251,65.0
1400139205000,52.842667,9.23251,65.0
1400139206000,52.842667,9.23251,65.0
1400139207000,52.842667,9.23251,65.0
1400139208000,52.842667,9.23251,65.0
1400139209000,52.842667,9.23251,65.0
1400139210000,52.842667,9.23251,65.0
1400139211000,52.842667,9.23251,65.0
1400139212000,52.842667,9.23251,65.0
1400139213000,52.842667,9.23251,65.0
1400139214000,52.842667,9.23251,65.0
1400139215000,52.842667,9.23251,65.0
1400139216000,52.842667,9.23251,65.0
1400139217000,52.842667,9.23251,65.0
1400139218000,52.842667,9.23251,65.0
1400139219000,52.842667,9.23251,65.0
1400139220000,52.842667,9.23251,65.0
1400139221000,52.842667,9.23251,65.0
1400139222000,52.842667,9.23251,65.0
1400139223000,52.842667,9.232484,65.0
1400139224000,52.84267,9.232485,65.099976
1400139225000,52.842674,9.232488,65.29999
1400139226000,52.842678,9.2324915,65.400024
1400139227000,52.84268,9.232497,65.5
1400139228000,52.842686,9.232497,65.5
1400139229000,52.84268,9.232492,65.599976
1400139230000,52.84268,9.232491,65.70001
1400139231000,52.84268,9.232491,65.70001
1400139232000,52.84268,9.232491,65.70001
1400139233000,52.84268,9.232491,65.70001
1400139234000,52.84268,9.232491,65.70001
1400139235000,52.84268,9.232491,65.70001
1400139236000,52.84268,9.232491,65.70001
1400139237000,52.84268,9.232491,65.70001
1400139238000,52.84268,9.232491,65.70001
1400139239000,52.84267,9.232481,66.0
1400139240000,52.84267,9.232483,66.099976
1400139241000,52.842667,9.232484,66.099976
1400139242000,52.842667,9.232481,66.20001
1400139243000,52.842663,9.232481,66.20001
1400139244000,52.842663,9.232481,66.20001
1400139245000,52.842663,9.232481,66.20001
1400139246000,52.842663,9.232481,66.20001
1400139247000,52.842663,9.232481,66.20001
1400139248000,52.842663,9.232481,66.20001
1400139249000,52.842663,9.232481,66.20001
1400139250000,52.842663,9.232481,66.20001
1400139251000,52.842663,9.232481,66.20001
1400139252000,52.842663,9.232481,66.20001
1400139253000,52.842663,9.232481,66.20001
1400139254000,52.842663,9.232481,66.20001
1400139256000,52.842663,9.232481,66.20001
1400139257000,52.842663,9.232481,66.20001
1400139258000,52.842663,9.232481,66.20001
1400139259000,52.842663,9.232481,66.20001
1400139260000,52.842663,9.232481,66.20001
1400139261000,52.842663,9.232481,66.20001
1400139262000,52.842663,9.232481,66.20001
1400139263000,52.842663,9.232481,66.20001
1400139264000,52.842663,9.232481,66.20001
1400139265000,52.842663,9.232481,66.20001
1400139266000,52.842663,9.232481,66.20001
1400139267000,52.842663,9.232481,66.20001
1400139268000,52.842663,9.232481,66.20001
1400139269000,52.842663,9.232481,66.20001
1400139270000,52.842663,9.232481,66.20001
1400139271000,52.842663,9.232481,66.20001
1400139272000,52.842663,9.232481,66.20001
1400139273000,52.842663,9.232481,66.20001
1400139274000,52.842663,9.232481,66.20001
1400139275000,52.842663,9.232481,66.20001
1400139276000,52.842663,9.232481,66.20001
1400139277000,52.842663,9.232481,66.20001
1400139278000,52.842663,9.232481,66.20001
1400139279000,52.842663,9.232481,66.20001
1400139280000,52.842663,9.232481,66.20001
1400139281000,52.842663,9.232481,66.20001
1400139282000,52.842663,9.232481,66.20001
1400139283000,52.842663,9.232481,66.20001
1400139284000,52.842663,9.232481,66.20001
1400139285000,52.842663,9.232481,66.20001
1400139286000,52.842663,9.232481,66.20001
1400139287000,52.842663,9.232481,66.20001
1400139288000,52.842663,9.232481,66.20001
1400139289000,52.842663,9.232481,66.20001
1400139290000,52.842663,9.232481,66.20001
1400139291000,52.842663,9.232481,66.20001
1400139292000,52.842663,9.232481,66.20001
1400139293000,52.842663,9.232481,66.20001
1400139294000,52.842663,9.232481,66.20001
1400139295000,52.842663,9.232481,66.20001
1400139296000,52.842663,9.232481,66.20001
1400139297000,52.842663,9.232481,66.20001
1400139298000,52.842663,9.232481,66.20001
1400139299000,52.842663,9.232481,66.20001
1400139300000,52.842663,9.232481,66.20001
1400139301000,52.842663,9.232481,66.20001
1400139302000,52.842663,9.232481,66.20001
1400139303000,52.842663,9.232481,66.20001
1400139304000,52.842663,9.232481,66.20001
1400139305000,52.842663,9.232481,66.20001
1400139306000,52.842663,9.232481,66.20001
1400139307000,52.842663,9.232481,66.20001
1400139308000,52.842663,9.232481,66.20001
1400139309000,52.842663,9.232481,66.20001
1400139310000,52.842663,9.232481,66.20001
1400139311000,52.842663,9.232481,66.20001
1400139312000,52.842663,9.232481,66.20001
1400139313000,52.842663,9.232481,66.20001
1400139314000,52.842663,9.232481,66.20001
1400139315000,52.842663,9.232481,66.20001
1400139316000,52.842663,9.232481,66.20001
1400139317000,52.842663,9.232481,66.20001
1400139318000,52.842663,9.232481,66.20001
1400139319000,52.842663,9.232481,66.20001
1400139320000,52.842663,9.232481,66.20001
1400139321000,52.842663,9.232481,66.20001
1400139322000,52.842663,9.232481,66.20001
1400139323000,52.842663,9.232481,66.20001
1400139324000,52.842663,9.232481,66.20001
1400139325000,52.842663,9.232481,66.20001
1400139326000,52.842663,9.232481,66.20001
1400139327000,52.842663,9.232481,66.20001
1400139328000,52.842663,9.232481,66.20001
1400139329000,52.842663,9.232481,66.20001
1400139330000,52.842663,9.232481,66.20001
1400139331000,52.842663,9.232481,66.20001
1400139332000,52.842663,9.232481,66.20001
1400139333000,52.842663,9.232481,66.20001
1400139334000,52.842663,9.232481,66.20001
1400139335000,52.842663,9.232481,66.20001
1400139336000,52.842663,9.232481,66.20001
1400139337000,52.842663,9.232481,66.20001
1400139338000,52.842663,9.232481,66.20001
1400139339000,52.842663,9.232481,66.20001
1400139340000,52.842663,9.232481,66.20001
1400139341000,52.842663,9.232481,66.20001
1400139342000,52.842663,9.232481,66.20001
1400139343000,52.842663,9.232481,66.20001
1400139344000,52.842663,9.232481,66.20001
1400139345000,52.842663,9.232481,66.20001
1400139346000,52.842663,9.232481,66.20001
1400139347000,52.842663,9.232481,66.20001
1400139348000,52.842663,9.232481,66.20001
1400139349000,52.842663,9.232481,66.20001
1400139350000,52.842663,9.232481,66.20001
1400139351000,52.842663,9.232481,66.20001
1400139352000,52.842663,9.232481,66.20001
1400139353000,52.842663,9.232481,66.20001
1400139354000,52.842663,9.232481,66.20001
1400139356000,52.842663,9.232481,66.20001
1400139357000,52.842636,9.232469,70.400024
1400139358000,52.842632,9.232468,70.400024
1400139359000,52.842632,9.232466,70.400024
1400139360000,52.84263,9.232467,70.400024
1400139361000,52.842625,9.232469,70.400024
1400139362000,52.84262,9.232467,70.5
1400139363000,52.842617,9.232464,70.5
1400139364000,52.842617,9.232468,70.599976
1400139365000,52.842617,9.232468,70.599976
1400139366000,52.842617,9.232468,70.599976
1400139367000,52.842617,9.232468,70.599976
1400139368000,52.84261,9.232475,70.70001
1400139369000,52.84261,9.232482,70.70001
1400139370000,52.84261,9.232484,70.70001
1400139371000,52.842613,9.232483,70.70001
1400139372000,52.842613,9.232483,70.70001
1400139373000,52.842613,9.232483,70.70001
1400139374000,52.842613,9.232483,70.70001
1400139375000,52.842613,9.232483,70.70001
1400139376000,52.842613,9.232483,70.70001
1400139377000,52.842613,9.232483,70.70001
1400139378000,52.842617,9.2325115,70.400024
1400139379000,52.842617,9.232514,70.29999
1400139380000,52.842613,9.232514,70.20001
1400139381000,52.84261,9.232513,70.099976
1400139382000,52.84261,9.232513,70.0
1400139383000,52.842606,9.232516,69.900024
1400139384000,52.842606,9.232518,69.900024
1400139385000,52.842606,9.232525,69.900024
1400139386000,52.84261,9.232531,69.900024
1400139387000,52.842606,9.232535,69.900024
1400139388000,52.8426,9.232544,69.79999
1400139389000,52.842598,9.232556,69.79999
1400139390000,52.842598,9.232569,69.70001
1400139391000,52.842598,9.232578,69.599976
1400139392000,52.8426,9.232579,69.599976
1400139393000,52.842606,9.232573,69.5
1400139394000,52.842613,9.232558,69.599976
1400139395000,52.842613,9.23255,69.5
1400139396000,52.842617,9.232537,69.5
1400139397000,52.842625,9.232523,69.400024
1400139398000,52.842632,9.2325115,69.400024
1400139399000,52.842636,9.232504,69.400024
1400139400000,52.84262,9.232511,69.5
1400139401000,52.84261,9.232518,69.5
1400139402000,52.8426,9.232522,69.5
1400139403000,52.842594,9.232527,69.5
1400139404000,52.842583,9.232531,69.599976
1400139405000,52.84258,9.232533,69.599976
1400139406000,52.84258,9.232534,69.599976
1400139407000,52.842583,9.232528,69.599976
1400139408000,52.842594,9.232522,69.599976
1400139409000,52.842598,9.232528,69.70001
1400139410000,52.842594,9.232531,69.70001
1400139411000,52.842598,9.232536,69.70001
1400139412000,52.842594,9.232536,69.70001
1400139413000,52.842594,9.2325325,69.599976
1400139414000,52.842598,9.232532,69.5
1400139415000,52.842606,9.232539,69.400024
1400139416000,52.842606,9.232548,69.400024
1400139417000,52.842606,9.23255,69.29999
1400139418000,52.842606,9.232545,69.29999
1400139419000,52.84261,9.232544,69.20001
1400139420000,52.84261,9.232544,69.20001
1400139421000,52.84261,9.232544,69.20001
1400139422000,52.84261,9.232544,69.20001
1400139423000,52.84261,9.232544,69.20001
1400139424000,52.84261,9.232544,69.20001
1400139425000,52.84261,9.232544,69.20001
1400139426000,52.84261,9.232544,69.20001
1400139427000,52.84261,9.232544,69.20001
1400139428000,52.84261,9.232544,69.20001
1400139429000,52.84261,9.232544,69.20001
1400139430000,52.84261,9.232544,69.20001
1400139431000,52.84261,9.232544,69.20001
1400139432000,52.84261,9.232544,69.20001
1400139433000,52.84261,9.232544,69.20001
1400139434000,52.84261,9.232544,69.20001
1400139435000,52.84261,9.232544,69.20001
1400139436000,52.84261,9.232544,69.20001
1400139437000,52.84261,9.232544,69.20001
1400139438000,52.84261,9.232544,69.20001
1400139439000,52.84261,9.232544,69.20001
1400139440000,52.84261,9.232544,69.20001
1400139441000,52.84261,9.232544,69.20001
1400139442000,52.84261,9.232544,69.20001
1400139443000,52.84261,9.232544,69.20001
1400139444000,52.84261,9.232544,69.20001
1400139445000,52.84264,9.23257,67.900024
1400139446000,52.842636,9.232581,68.0
1400139447000,52.842632,9.232586,68.0
1400139448000,52.842636,9.232584,68.0
1400139449000,52.842632,9.232586,68.0
1400139450000,52.842632,9.232583,68.0
1400139451000,52.842632,9.232578,68.099976
1400139452000,52.842636,9.232576,68.0
1400139453000,52.842636,9.232576,68.0
1400139454000,52.842644,9.232576,67.900024
1400139456000,52.842644,9.232579,67.79999
1400139457000,52.84264,9.23258,67.79999
1400139458000,52.84264,9.23258,67.79999
1400139459000,52.84265,9.232586,67.79999
1400139460000,52.842655,9.232585,67.79999
1400139461000,52.84266,9.232585,67.900024
1400139462000,52.842663,9.232585,67.79999
1400139463000,52.842667,9.232583,67.70001
1400139464000,52.842667,9.232582,67.599976
1400139465000,52.842667,9.232582,67.599976
1400139466000,52.842667,9.232582,67.599976
1400139467000,52.842667,9.232582,67.599976
1400139468000,52.842667,9.232582,67.599976
1400139469000,52.842667,9.232582,67.599976
1400139470000,52.842667,9.232582,67.599976
1400139471000,52.842667,9.232582,67.599976
1400139472000,52.842667,9.232582,67.599976
1400139473000,52.842667,9.232582,67.599976
1400139474000,52.842667,9.232582,67.599976
1400139475000,52.842667,9.232582,67.599976
1400139476000,52.842667,9.232582,67.599976
1400139477000,52.842667,9.232582,67.599976
1400139478000,52.842667,9.232582,67.599976
1400139479000,52.842667,9.232582,67.599976
1400139480000,52.842667,9.232582,67.599976
1400139481000,52.84262,9.232588,67.79999
1400139482000,52.842625,9.232591,67.70001
1400139483000,52.842632,9.232594,67.599976
1400139484000,52.842636,9.232594,67.599976
1400139485000,52.842636,9.232589,67.599976
1400139486000,52.842636,9.232588,67.5
1400139487000,52.842632,9.232585,67.599976
1400139488000,52.84263,9.232585,67.5
1400139489000,52.84263,9.232583,67.400024
1400139490000,52.842625,9.232581,67.29999
1400139491000,52.842617,9.232587,67.20001
1400139492000,52.84261,9.232593,67.099976
1400139493000,52.842606,9.232596,67.0
1400139494000,52.8426,9.232602,66.70001
1400139495000,52.842606,9.232603,66.599976
1400139496000,52.842606,9.2326,66.5
1400139497000,52.84261,9.232597,66.29999
1400139498000,52.84261,9.232597,66.29999
1400139499000,52.8426,9.232607,66.20001
1400139500000,52.842606,9.232612,66.0
1400139501000,52.842606,9.23261,65.79999
1400139502000,52.842606,9.232607,65.70001
1400139503000,52.842606,9.232607,65.70001
1400139504000,52.842606,9.232607,65.70001
1400139505000,52.842606,9.232607,65.70001
1400139506000,52.842606,9.232607,65.70001
1400139507000,52.842606,9.232607,65.70001
1400139508000,52.842606,9.232607,65.70001
1400139509000,52.842606,9.232607,65.70001
1400139510000,52.842606,9.232607,65.70001
1400139511000,52.842606,9.232607,65.70001
1400139512000,52.842606,9.232607,65.70001
1400139513000,52.842606,9.232607,65.70001
1400139514000,52.842606,9.232607,65.70001
1400139515000,52.842606,9.232607,65.70001
1400139516000,52.8426,9.232604,62.700012
1400139517000,52.842598,9.232613,62.599976
1400139518000,52.84259,9.232619,62.5
1400139519000,52.842587,9.232623,62.5
1400139520000,52.842587,9.232625,62.5
1400139521000,52.84259,9.232628,62.400024
1400139522000,52.842587,9.232631,62.299988
1400139523000,52.842583,9.232634,62.200012
1400139524000,52.842583,9.232634,62.099976
1400139525000,52.842583,9.232631,62.0
1400139526000,52.842583,9.232626,62.0
1400139527000,52.842583,9.232622,62.0
1400139528000,52.842583,9.232619,62.0
1400139529000,52.842587,9.2326145,62.0
1400139530000,52.842583,9.232614,62.0
1400139531000,52.842583,9.232614,62.0
1400139532000,52.842583,9.232614,62.0
1400139533000,52.842583,9.232614,62.0
1400139534000,52.842583,9.232614,62.0
1400139535000,52.842583,9.232614,62.0
1400139536000,52.842583,9.232614,62.0
1400139537000,52.842583,9.232614,62.0
1400139538000,52.842583,9.232614,62.0
1400139539000,52.842583,9.232614,62.0
1400139540000,52.842583,9.232614,62.0
1400139541000,52.842583,9.232614,62.0
1400139542000,52.84259,9.232575,62.200012
1400139543000,52.842594,9.232575,62.200012
1400139544000,52.8426,9.232576,62.299988
1400139545000,52.842606,9.232579,62.200012
1400139546000,52.84261,9.232584,62.200012
1400139547000,52.84261,9.232583,62.200012
1400139548000,52.84261,9.232584,62.200012
1400139549000,52.84261,9.232584,62.200012
1400139550000,52.84261,9.232585,62.200012
1400139551000,52.84261,9.232585,62.200012
1400139552000,52.84261,9.232585,62.200012
1400139553000,52.84261,9.232585,62.200012
1400139554000,52.84261,9.232585,62.200012
1400139556000,52.84261,9.232585,62.200012
1400139557000,52.84261,9.232585,62.200012
1400139558000,52.84261,9.232585,62.200012
1400139559000,52.842587,9.2326,61.700012
1400139560000,52.842583,9.232598,61.599976
1400139561000,52.84258,9.2326,61.599976
1400139562000,52.842575,9.232603,61.5
1400139563000,52.842567,9.232612,61.299988
1400139564000,52.842564,9.232618,61.200012
1400139565000,52.84256,9.232625,61.200012
1400139566000,52.842556,9.232632,61.0
1400139567000,52.84256,9.232634,61.0
1400139568000,52.84256,9.232633,61.0
1400139569000,52.842564,9.232629,60.900024
1400139570000,52.842564,9.232627,60.900024
1400139571000,52.842564,9.232627,60.900024
1400139572000,52.842564,9.232627,60.900024
1400139573000,52.842564,9.232627,60.900024
1400139574000,52.842564,9.232627,60.900024
1400139575000,52.842564,9.232627,60.900024
1400139576000,52.842564,9.232627,60.900024
1400139577000,52.842564,9.232627,60.900024
1400139578000,52.842564,9.232627,60.900024
1400139579000,52.842564,9.232627,60.900024
1400139580000,52.842564,9.232627,60.900024
1400139581000,52.842564,9.232627,60.900024
1400139582000,52.842564,9.232627,60.900024
1400139583000,52.842564,9.232627,60.900024
1400139584000,52.842564,9.232627,60.900024
1400139585000,52.842564,9.232627,60.900024
1400139586000,52.842564,9.232627,60.900024
1400139587000,52.842564,9.232627,60.900024
1400139588000,52.842564,9.232627,60.900024
1400139589000,52.842564,9.232627,60.900024
1400139590000,52.842564,9.232627,60.900024
1400139591000,52.842556,9.232614,59.5
1400139592000,52.84255,9.232613,59.5
1400139593000,52.84255,9.232611,59.400024
1400139594000,52.842552,9.232606,59.400024
1400139595000,52.842556,9.232604,59.299988
1400139596000,52.842556,9.232604,59.299988
